ts_utc,market,team,price,bid,ask,last_trade,volume,liquidity,closed
2026-06-12T11:39:29+00:00,advance,South Korea,0.94,0.93,0.95,0.95,14424.751183999997,5017.6428,False
2026-06-12T11:39:29+00:00,advance,Czech Republic,0.585,0.58,0.59,0.59,18862.890858,7070.3165,False
2026-06-12T11:39:29+00:00,advance,Switzerland,0.938,0.937,0.939,0.939,70497.21613399996,24207.05781,False
2026-06-12T11:39:29+00:00,advance,Bosnia and Herzegovina,0.655,0.65,0.66,0.65,23297.434256999997,26461.1751,False
2026-06-12T11:39:29+00:00,advance,Morocco,0.865,0.86,0.87,0.86,23066.884133000003,26858.1664,False
2026-06-12T11:39:29+00:00,advance,Haiti,0.135,0.13,0.14,0.14,74166.30360700005,34121.4745,False
2026-06-12T11:39:29+00:00,advance,Australia,0.43,0.41,0.45,0.43,26841.113209000025,22412.7039,False
2026-06-12T11:39:29+00:00,advance,Turkey,0.8,0.79,0.81,0.81,23051.895167000002,25541.3977,False
2026-06-12T11:39:29+00:00,advance,Ecuador,0.875,0.87,0.88,0.88,16069.09410200001,18958.6956,False
2026-06-12T11:39:29+00:00,advance,Curaçao,0.075,0.07,0.08,0.08,30445.776177999986,28367.6693,False
2026-06-12T11:39:29+00:00,advance,Japan,0.795,0.79,0.8,0.8,21570.240245000005,9430.7614,False
2026-06-12T11:39:29+00:00,advance,Sweden,0.625,0.62,0.63,0.63,20008.835178999998,21486.6893,False
2026-06-12T11:39:29+00:00,advance,Iran,0.623,0.618,0.628,0.628,14405.640139000003,17749.48313,False
2026-06-12T11:39:29+00:00,advance,New Zealand,0.305,0.3,0.31,0.32,71830.63388299991,23916.2294,False
2026-06-12T11:39:29+00:00,advance,Uruguay,0.89,0.88,0.9,0.89,14813.888405000005,17325.1006,False
2026-06-12T11:39:29+00:00,advance,Cape Verde,0.295,0.29,0.3,0.3,11395.539511000003,34844.5927,False
2026-06-12T11:39:29+00:00,advance,Senegal,0.715,0.71,0.72,0.72,50526.329825999994,29326.3306,False
2026-06-12T11:39:29+00:00,advance,Iraq,0.135,0.13,0.14,0.14,180382.3906979999,37185.2897,False
2026-06-12T11:39:29+00:00,advance,Austria,0.795,0.78,0.81,0.81,23557.829501000007,6390.0568,False
2026-06-12T11:39:29+00:00,advance,Jordan,0.225,0.21,0.24,0.21,63462.35073200006,35580.6949,False
2026-06-12T11:39:29+00:00,advance,Colombia,0.895,0.89,0.9,0.89,19977.959730999995,22108.0592,False
2026-06-12T11:39:29+00:00,advance,Mexico,0.9715,0.97,0.973,0.973,34284.336448,36693.04333,False
2026-06-12T11:39:29+00:00,advance,South Africa,0.175,0.17,0.18,0.17,24316.609835999992,11948.6291,False
2026-06-12T11:39:29+00:00,advance,Canada,0.855,0.85,0.86,0.86,41180.84467499907,33820.456,False
2026-06-12T11:39:29+00:00,advance,Qatar,0.205,0.2,0.21,0.2,63999.161238999965,37864.5783,False
2026-06-12T11:39:29+00:00,advance,Brazil,0.9665,0.964,0.969,0.964,39142.64698699998,30985.73113,False
2026-06-12T11:39:29+00:00,advance,Scotland,0.695,0.69,0.7,0.7,50888.368677999955,18763.2385,False
2026-06-12T11:39:29+00:00,advance,United States,0.84,0.83,0.85,0.85,38856.829830000024,31502.8458,False
2026-06-12T11:39:29+00:00,advance,Paraguay,0.625,0.62,0.63,0.63,28597.516902000003,23669.4588,False
2026-06-12T11:39:29+00:00,advance,Germany,0.959,0.955,0.963,0.964,20690.719589,11223.51207,False
2026-06-12T11:39:29+00:00,advance,Ivory Coast,0.775,0.77,0.78,0.78,10562.543655999994,38345.4972,False
2026-06-12T11:39:29+00:00,advance,Netherlands,0.925,0.92,0.93,0.92,24367.905893000003,10827.0781,False
2026-06-12T11:39:29+00:00,advance,Tunisia,0.365,0.36,0.37,0.37,45280.024344000056,29543.8293,False
2026-06-12T11:39:29+00:00,advance,Belgium,0.9625,0.956,0.969,0.969,19711.830731999995,15065.23441,False
2026-06-12T11:39:29+00:00,advance,Egypt,0.715,0.71,0.72,0.72,6341.631969,29429.3272,False
2026-06-12T11:39:29+00:00,advance,Spain,0.9815,0.981,0.982,0.982,51109.42176900004,54908.64406,False
2026-06-12T11:39:29+00:00,advance,Saudi Arabia,0.345,0.34,0.35,0.35,94988.79590899998,39715.9662,False
2026-06-12T11:39:29+00:00,advance,France,0.9665,0.966,0.967,0.964,53905.694440000014,28744.82614,False
2026-06-12T11:39:29+00:00,advance,Norway,0.855,0.85,0.86,0.86,77689.9439549999,18086.4481,False
2026-06-12T11:39:29+00:00,advance,Argentina,0.9595,0.957,0.962,0.962,20240.633519999992,12841.15853,False
2026-06-12T11:39:29+00:00,advance,Algeria,0.655,0.65,0.66,0.66,13450.628283999997,30521.9047,False
2026-06-12T11:39:29+00:00,advance,Portugal,0.9625,0.962,0.963,0.962,26295.16236900003,16482.0675,False
2026-06-12T11:39:29+00:00,advance,Uzbekistan,0.315,0.31,0.32,0.32,22162.03714,29920.3359,False
2026-06-12T11:39:29+00:00,advance,England,0.9685,0.968,0.969,0.969,22100.867746999997,10987.34827,False
2026-06-12T11:39:29+00:00,advance,Panama,0.365,0.36,0.37,0.36,42340.22809600002,38137.5461,False
2026-06-12T11:39:29+00:00,advance,DR Congo,0.42,0.41,0.43,0.42,23959.009255999994,16846.523,False
2026-06-12T11:39:29+00:00,advance,Croatia,0.825,0.82,0.83,0.82,50456.868261999996,19954.4299,False
2026-06-12T11:39:29+00:00,advance,Ghana,0.495,0.49,0.5,0.5,74964.68550299994,30015.1823,False
2026-06-12T11:39:29+00:00,outright,Spain,0.1695,0.169,0.17,0.17,40269661.93395538,6251540.64865,False
2026-06-12T11:39:29+00:00,outright,New Zealand,0.0005,,0.001,0.001,45666904.73264519,19536119.48619,False
2026-06-12T11:39:29+00:00,outright,Switzerland,0.0135,0.013,0.014,0.013,42300095.56929576,1989417.84175,False
2026-06-12T11:39:29+00:00,outright,England,0.1045,0.104,0.105,0.105,34795275.854177214,6878486.17158,False
2026-06-12T11:39:29+00:00,outright,France,0.1605,0.16,0.161,0.161,46414754.698023126,6670224.60216,False
2026-06-12T11:39:29+00:00,outright,South Korea,0.0045,0.004,0.005,0.004,61125058.7082328,3209166.16089,False
2026-06-12T11:39:29+00:00,outright,Haiti,0.0005,,0.001,0.001,32251394.821820088,19298584.8922,False
2026-06-12T11:39:29+00:00,outright,Brazil,0.0845,0.084,0.085,0.085,36468831.18997975,6579964.16679,False
2026-06-12T11:39:29+00:00,outright,Jordan,0.0005,,0.001,0.001,31858403.821882773,19343160.6228,False
2026-06-12T11:39:29+00:00,outright,Curaçao,0.0005,,0.001,0.001,42158912.22691622,18911832.06279,False
2026-06-12T11:39:29+00:00,outright,Argentina,0.0875,0.087,0.088,0.087,37309960.739208974,6003613.47302,False
2026-06-12T11:39:29+00:00,outright,Germany,0.0515,0.051,0.052,0.051,39706472.92477998,2067156.11466,False
2026-06-12T11:39:29+00:00,outright,Colombia,0.0175,0.017,0.018,0.017,44795999.02925227,4198416.63899,False
2026-06-12T11:39:29+00:00,outright,Iran,0.0015,0.001,0.002,0.001,49039205.46778998,10981686.58511,False
2026-06-12T11:39:29+00:00,outright,Portugal,0.1085,0.108,0.109,0.109,42456661.79816397,5424454.70557,False
2026-06-12T11:39:29+00:00,outright,Ghana,0.0015,0.001,0.002,0.001,40384809.23444194,15062388.71508,False
2026-06-12T11:39:29+00:00,outright,Netherlands,0.0445,0.044,0.045,0.045,41945170.489608616,2574165.72804,False
2026-06-12T11:39:29+00:00,outright,Algeria,0.0015,0.001,0.002,0.001,47244204.38021553,10061323.91358,False
2026-06-12T11:39:29+00:00,outright,Bosnia and Herzegovina,0.0015,0.001,0.002,0.001,31286848.906717908,14213667.13255,False
2026-06-12T11:39:29+00:00,outright,United States,0.0115,0.011,0.012,0.012,58437126.710739255,6863397.32696,False
2026-06-12T11:39:29+00:00,outright,Canada,0.0035,0.003,0.004,0.004,47460347.89833311,8482946.51327,False
2026-06-12T11:39:29+00:00,outright,Turkey,0.0115,0.011,0.012,0.011,40729739.889217146,2934178.22449,False
2026-06-12T11:39:29+00:00,outright,Uruguay,0.0095,0.009,0.01,0.009,43989137.81699599,10132973.53354,False
2026-06-12T11:39:29+00:00,outright,Mexico,0.0145,0.014,0.015,0.014,49508630.6270283,1852729.83521,False
2026-06-12T11:39:29+00:00,outright,Paraguay,0.0015,0.001,0.002,0.002,48873065.56933261,3996568.21698,False
2026-06-12T11:39:29+00:00,outright,Scotland,0.0025,0.002,0.003,0.002,44923745.06982937,15214891.44653,False
2026-06-12T11:39:29+00:00,outright,Japan,0.0215,0.021,0.022,0.022,45428544.46223095,636048.72833,False
2026-06-12T11:39:29+00:00,outright,Norway,0.0245,0.024,0.025,0.024,42937759.43220089,1373390.94754,False
2026-06-12T11:39:29+00:00,outright,Tunisia,0.0005,,0.001,0.001,35854112.263686016,16382788.00877,False
2026-06-12T11:39:29+00:00,outright,Ecuador,0.0085,0.008,0.009,0.008,49399013.66487872,4317408.18731,False
2026-06-12T11:39:29+00:00,outright,Uzbekistan,0.0005,,0.001,0.001,60214272.13841757,13834339.76145,False
2026-06-12T11:39:29+00:00,outright,Morocco,0.0155,0.015,0.016,0.016,47037202.77445275,1889715.68881,False
2026-06-12T11:39:29+00:00,outright,Panama,0.0005,,0.001,0.001,19673909.555756878,19152039.52836,False
2026-06-12T11:39:29+00:00,outright,Iraq,0.0005,,0.001,0.001,29311705.602710936,19459207.08234,False
2026-06-12T11:39:29+00:00,outright,South Africa,0.0005,,0.001,0.001,38659894.00789427,12920698.08531,False
2026-06-12T11:39:29+00:00,outright,Senegal,0.0065,0.006,0.007,0.007,41258562.256753445,5652467.3262,False
2026-06-12T11:39:29+00:00,outright,Ivory Coast,0.0035,0.003,0.004,0.004,56609369.983116314,5114103.271,False
2026-06-12T11:39:29+00:00,outright,DR Congo,0.0015,0.001,0.002,0.001,60155361.13240983,9645520.44353,False
2026-06-12T11:39:29+00:00,outright,Cape Verde,0.0005,,0.001,0.001,40440003.17716404,18676049.08119,False
2026-06-12T11:39:29+00:00,outright,Czech Republic,0.0015,0.001,0.002,0.001,45542133.20801602,11756891.64626,False
2026-06-12T11:39:29+00:00,outright,Qatar,0.0005,,0.001,0.001,42248929.66833187,18299068.29883,False
2026-06-12T11:39:29+00:00,outright,Belgium,0.0205,0.02,0.021,0.02,44572023.35774554,2313928.47583,False
2026-06-12T11:39:29+00:00,outright,Australia,0.0015,0.001,0.002,0.001,48235100.986567825,18432873.90993,False
2026-06-12T11:39:29+00:00,outright,Saudi Arabia,0.0005,,0.001,0.001,49166382.02288372,12672364.19171,False
2026-06-12T11:39:29+00:00,outright,Austria,0.0045,0.004,0.005,0.004,46762797.08030736,3659847.47982,False
2026-06-12T11:39:29+00:00,outright,Croatia,0.0085,0.008,0.009,0.008,48283166.83438427,3159431.54689,False
2026-06-12T11:39:29+00:00,outright,Egypt,0.0025,0.002,0.003,0.002,53756668.97386071,6971424.15264,False
2026-06-12T11:39:29+00:00,outright,Sweden,0.0035,0.003,0.004,0.003,34357879.35141919,9804588.19277,False
2026-06-12T11:39:29+00:00,group_winner,Mexico,0.625,0.62,0.63,0.63,351501.12415699946,96659.344,False
2026-06-12T11:39:29+00:00,group_winner,South Korea,0.345,0.34,0.35,0.35,119077.94444000012,80984.9269,False
2026-06-12T11:39:29+00:00,group_winner,South Africa,0.009,0.008,0.01,0.008,334691.85770600004,52053.70591,False
2026-06-12T11:39:29+00:00,group_winner,Czech Republic,0.0375,0.037,0.038,0.037,71219.37115600004,57557.29191,False
2026-06-12T11:39:29+00:00,group_winner,Canada,0.305,0.3,0.31,0.3,68114.02489099994,74903.8276,False
2026-06-12T11:39:29+00:00,group_winner,Qatar,0.0215,0.021,0.022,0.021,79210.25372899999,89451.2625,False
2026-06-12T11:39:29+00:00,group_winner,Bosnia and Herzegovina,0.125,0.12,0.13,0.13,100078.20092899996,87337.4774,False
2026-06-12T11:39:29+00:00,group_winner,Switzerland,0.565,0.56,0.57,0.57,149749.51822299973,89110.9439,False
2026-06-12T11:39:29+00:00,group_winner,Scotland,0.073,0.07,0.076,0.075,217814.18444599997,82258.92194,False
2026-06-12T11:39:29+00:00,group_winner,Brazil,0.72,0.71,0.73,0.73,153076.70570500055,65897.3696,False
2026-06-12T11:39:29+00:00,group_winner,Haiti,0.012,0.009,0.015,0.013,61593.20481600001,65334.52298,False
2026-06-12T11:39:29+00:00,group_winner,Morocco,0.215,0.21,0.22,0.22,151687.96856500034,63556.2722,False
2026-06-12T11:39:29+00:00,group_winner,Paraguay,0.165,0.16,0.17,0.17,80329.81011899991,42863.3846,False
2026-06-12T11:39:29+00:00,group_winner,Turkey,0.385,0.38,0.39,0.39,205376.2881330003,23453.1716,False
2026-06-12T11:39:29+00:00,group_winner,United States,0.375,0.37,0.38,0.37,126773.3668059986,102896.0308,False
2026-06-12T11:39:29+00:00,group_winner,Australia,0.094,0.093,0.095,0.093,57791.96223699989,67860.459,False
2026-06-12T11:39:29+00:00,group_winner,Curaçao,0.0045,0.004,0.005,0.004,43208.44067500004,46217.67806,False
2026-06-12T11:39:29+00:00,group_winner,Ecuador,0.215,0.21,0.22,0.22,47873.53850499997,66507.5923,False
2026-06-12T11:39:29+00:00,group_winner,Germany,0.665,0.66,0.67,0.67,144379.70883800014,39169.1492,False
2026-06-12T11:39:29+00:00,group_winner,Ivory Coast,0.128,0.124,0.132,0.124,45744.01340200001,69914.06859,False
2026-06-12T11:39:29+00:00,group_winner,Tunisia,0.0505,0.05,0.051,0.051,57781.87695899986,48905.00987,False
2026-06-12T11:39:29+00:00,group_winner,Japan,0.285,0.28,0.29,0.29,152890.27370499805,67402.4428,False
2026-06-12T11:39:29+00:00,group_winner,Netherlands,0.545,0.54,0.55,0.55,110907.30754399988,63587.4303,False
2026-06-12T11:39:29+00:00,group_winner,Sweden,0.145,0.14,0.15,0.14,63634.08151599988,32624.1048,False
2026-06-12T11:39:29+00:00,group_winner,New Zealand,0.038,0.036,0.04,0.04,28448.15951,87962.35764,False
2026-06-12T11:39:29+00:00,group_winner,Iran,0.1305,0.13,0.131,0.13,93708.35996800003,65939.81837,False
2026-06-12T11:39:29+00:00,group_winner,Egypt,0.155,0.15,0.16,0.16,35541.66948100006,51765.33,False
2026-06-12T11:39:29+00:00,group_winner,Belgium,0.695,0.69,0.7,0.69,102078.02187500008,42655.0388,False
2026-06-12T11:39:29+00:00,group_winner,Cape Verde,0.012,0.011,0.013,0.013,86704.74895,67622.3971,False
2026-06-12T11:39:29+00:00,group_winner,Uruguay,0.185,0.18,0.19,0.18,30022.94643400003,64109.4679,False
2026-06-12T11:39:29+00:00,group_winner,Spain,0.785,0.78,0.79,0.79,60782.85026899997,81116.0809,False
2026-06-12T11:39:29+00:00,group_winner,Saudi Arabia,0.016,0.013,0.019,0.013,127797.546388,111198.79156,False
2026-06-12T11:39:29+00:00,group_winner,Senegal,0.105,0.1,0.11,0.11,92029.11212500001,72038.3718,False
2026-06-12T11:39:29+00:00,group_winner,Norway,0.24,0.23,0.25,0.25,64059.87020599997,72157.6036,False
2026-06-12T11:39:29+00:00,group_winner,France,0.655,0.65,0.66,0.66,188194.3273739995,83589.1058,False
2026-06-12T11:39:29+00:00,group_winner,Iraq,0.007,0.006,0.008,0.006,101621.50103099996,139944.40042,False
2026-06-12T11:39:29+00:00,group_winner,Algeria,0.0955,0.095,0.096,0.095,54496.96309700004,74315.27196,False
2026-06-12T11:39:29+00:00,group_winner,Jordan,0.0165,0.014,0.019,0.019,29593.298368999982,69418.07265,False
2026-06-12T11:39:29+00:00,group_winner,Argentina,0.715,0.71,0.72,0.72,167122.13791999928,89995.0075,False
2026-06-12T11:39:29+00:00,group_winner,Austria,0.185,0.18,0.19,0.19,44101.40879300001,74015.2421,False
2026-06-12T11:39:29+00:00,group_winner,Colombia,0.325,0.32,0.33,0.32,47891.20744399997,63933.2484,False
2026-06-12T11:39:29+00:00,group_winner,DR Congo,0.041,0.04,0.042,0.042,38256.27295300003,58414.46195,False
2026-06-12T11:39:29+00:00,group_winner,Portugal,0.625,0.62,0.63,0.63,169952.72032599954,45408.8647,False
2026-06-12T11:39:29+00:00,group_winner,Uzbekistan,0.024,0.022,0.026,0.024,27506.181808000005,54407.64664,False
2026-06-12T11:39:29+00:00,group_winner,England,0.695,0.69,0.7,0.7,59974.847148999994,42169.2608,False
2026-06-12T11:39:29+00:00,group_winner,Ghana,0.0595,0.058,0.061,0.058,24499.20672700002,59264.72357,False
2026-06-12T11:39:29+00:00,group_winner,Croatia,0.215,0.21,0.22,0.22,26167.59132700003,66336.9284,False
