date,team,group,elo,win_group,reach_r32,reach_r16,reach_qf,reach_sf,reach_final,reach_champion
2026-07-02,Netherlands,F,2074,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-02,Japan,F,1968,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-02,Sweden,F,1951,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-02,Tunisia,F,1777,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-02,Ecuador,E,1940,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-02,Ivory Coast,E,1948,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-02,Senegal,I,1951,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-02,Iraq,I,1733,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-02,Jordan,J,1733,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-02,DR Congo,K,1880,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-02,Uzbekistan,K,1773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-02,Panama,L,1742,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,France,I,2196,1.0,1.0,1.0,0.86966,0.65198,0.402,0.25274
2026-07-03,Argentina,J,2135,1.0,1.0,0.88372,0.71736,0.4804,0.2582,0.13106
2026-07-03,Spain,H,2160,1.0,1.0,1.0,0.55522,0.36442,0.19998,0.11592
2026-07-03,England,L,2138,1.0,1.0,1.0,0.61104,0.3366,0.20458,0.10446
2026-07-03,Brazil,C,2129,1.0,1.0,1.0,0.60184,0.32072,0.19094,0.09584
2026-07-03,Portugal,K,2116,0.0,1.0,1.0,0.44478,0.26522,0.13084,0.06892
2026-07-03,Morocco,C,2028,0.0,1.0,1.0,0.60426,0.2096,0.08652,0.0356
2026-07-03,Switzerland,B,2010,1.0,1.0,1.0,0.53962,0.23328,0.09124,0.03282
2026-07-03,United States,D,1944,1.0,1.0,1.0,0.51404,0.19544,0.07616,0.0327
2026-07-03,Mexico,A,1949,1.0,1.0,1.0,0.38896,0.17188,0.08364,0.03252
2026-07-03,Norway,I,2041,0.0,1.0,1.0,0.39816,0.1708,0.08122,0.03168
2026-07-03,Belgium,G,2024,1.0,1.0,1.0,0.48596,0.17492,0.06634,0.02762
2026-07-03,Colombia,K,2019,1.0,1.0,0.65068,0.33224,0.14816,0.05866,0.02106
2026-07-03,Canada,B,1842,0.0,1.0,1.0,0.39574,0.08768,0.02604,0.00786
2026-07-03,Paraguay,D,1895,0.0,1.0,1.0,0.13034,0.05074,0.01212,0.00286
2026-07-03,Egypt,G,1902,0.0,1.0,0.53574,0.13422,0.05246,0.01306,0.00262
2026-07-03,Ghana,L,1894,0.0,1.0,0.34932,0.12814,0.03842,0.00902,0.00198
2026-07-03,Australia,D,1871,0.0,1.0,0.46426,0.09838,0.0338,0.00752,0.00148
2026-07-03,Cape Verde,H,1817,0.0,1.0,0.11628,0.05004,0.01348,0.00192,0.00026
2026-07-03,South Africa,A,1809,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Czech Republic,A,1852,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,South Korea,A,1857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Qatar,B,1710,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Bosnia and Herzegovina,B,1855,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Turkey,D,1945,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Scotland,C,1884,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Haiti,C,1741,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Tunisia,F,1777,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Germany,E,2057,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Curaçao,E,1721,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Ivory Coast,E,1948,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Ecuador,E,1940,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Uruguay,H,1941,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Saudi Arabia,H,1799,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Iran,G,1820,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,New Zealand,G,1747,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Netherlands,F,2075,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Japan,F,1969,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Sweden,F,1952,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Senegal,I,1952,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Jordan,J,1733,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Austria,J,1926,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Algeria,J,1891,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Iraq,I,1732,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Uzbekistan,K,1773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,DR Congo,K,1880,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Croatia,L,1957,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-03,Panama,L,1741,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,France,I,2196,1.0,1.0,1.0,0.86864,0.65532,0.40278,0.25016
2026-07-04,Argentina,J,2137,1.0,1.0,1.0,0.79176,0.50916,0.2756,0.1415
2026-07-04,Spain,H,2160,1.0,1.0,1.0,0.55124,0.36274,0.199,0.11206
2026-07-04,England,L,2139,1.0,1.0,1.0,0.61184,0.3384,0.20012,0.10188
2026-07-04,Brazil,C,2129,1.0,1.0,1.0,0.60256,0.31958,0.18304,0.09068
2026-07-04,Portugal,K,2116,0.0,1.0,1.0,0.44876,0.2689,0.13136,0.06934
2026-07-04,Morocco,C,2028,0.0,1.0,1.0,0.6061,0.20522,0.0833,0.03442
2026-07-04,United States,D,1944,1.0,1.0,1.0,0.51588,0.19456,0.07704,0.0337
2026-07-04,Mexico,A,1949,1.0,1.0,1.0,0.38816,0.17348,0.08128,0.03188
2026-07-04,Norway,I,2042,0.0,1.0,1.0,0.39744,0.16854,0.07932,0.03174
2026-07-04,Colombia,K,2023,1.0,1.0,1.0,0.5109,0.21502,0.08558,0.0316
2026-07-04,Belgium,G,2024,1.0,1.0,1.0,0.48412,0.1738,0.0676,0.02816
2026-07-04,Switzerland,B,2010,1.0,1.0,1.0,0.4891,0.19858,0.0764,0.02776
2026-07-04,Canada,B,1842,0.0,1.0,1.0,0.3939,0.08766,0.02602,0.00826
2026-07-04,Egypt,G,1905,0.0,1.0,1.0,0.20824,0.07724,0.01866,0.0039
2026-07-04,Paraguay,D,1895,0.0,1.0,1.0,0.13136,0.0518,0.0129,0.00296
2026-07-04,Turkey,D,1945,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Australia,D,1868,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Haiti,C,1741,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Scotland,C,1884,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Czech Republic,A,1852,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,South Korea,A,1857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Qatar,B,1710,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Bosnia and Herzegovina,B,1855,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,South Africa,A,1809,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Sweden,F,1952,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Tunisia,F,1777,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Germany,E,2057,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Netherlands,F,2075,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Curaçao,E,1721,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Ivory Coast,E,1948,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Ecuador,E,1940,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Uruguay,H,1941,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Saudi Arabia,H,1799,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Cape Verde,H,1815,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,New Zealand,G,1747,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Iran,G,1820,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Japan,F,1969,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Iraq,I,1732,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Senegal,I,1952,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Jordan,J,1733,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Austria,J,1926,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Algeria,J,1891,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,DR Congo,K,1880,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Uzbekistan,K,1773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Croatia,L,1957,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Ghana,L,1891,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-04,Panama,L,1741,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,France,I,2203,1.0,1.0,1.0,1.0,0.68954,0.42912,0.26964
2026-07-05,Argentina,J,2137,1.0,1.0,1.0,0.79202,0.51112,0.2791,0.13692
2026-07-05,Spain,H,2161,1.0,1.0,1.0,0.55546,0.3639,0.18546,0.10636
2026-07-05,England,L,2139,1.0,1.0,1.0,0.61256,0.33366,0.19446,0.09582
2026-07-05,Brazil,C,2130,1.0,1.0,1.0,0.60362,0.3252,0.18418,0.09136
2026-07-05,Portugal,K,2116,0.0,1.0,1.0,0.44454,0.26584,0.12044,0.06274
2026-07-05,Morocco,C,2050,0.0,1.0,1.0,1.0,0.31046,0.13634,0.06128
2026-07-05,Norway,I,2042,0.0,1.0,1.0,0.39638,0.17074,0.07954,0.03086
2026-07-05,Mexico,A,1949,1.0,1.0,1.0,0.38744,0.1704,0.07932,0.03078
2026-07-05,United States,D,1944,1.0,1.0,1.0,0.52038,0.19652,0.07084,0.03066
2026-07-05,Colombia,K,2023,1.0,1.0,1.0,0.51594,0.21592,0.08662,0.03024
2026-07-05,Switzerland,B,2010,1.0,1.0,1.0,0.48406,0.19724,0.07766,0.02574
2026-07-05,Belgium,G,2024,1.0,1.0,1.0,0.47962,0.17374,0.0578,0.02398
2026-07-05,Egypt,G,1905,0.0,1.0,1.0,0.20798,0.07572,0.01912,0.00362
2026-07-05,South Korea,A,1857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Czech Republic,A,1852,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Turkey,D,1945,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Australia,D,1867,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Paraguay,D,1888,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2026-07-05,Scotland,C,1884,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Haiti,C,1741,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Canada,B,1820,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2026-07-05,Qatar,B,1709,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Bosnia and Herzegovina,B,1855,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,South Africa,A,1809,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Sweden,F,1952,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Tunisia,F,1777,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Germany,E,2058,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Netherlands,F,2075,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Curaçao,E,1720,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Ivory Coast,E,1948,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Ecuador,E,1941,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Uruguay,H,1941,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Saudi Arabia,H,1798,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Cape Verde,H,1815,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,New Zealand,G,1746,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Iran,G,1819,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Japan,F,1969,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Iraq,I,1732,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Senegal,I,1952,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Jordan,J,1732,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Austria,J,1926,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Algeria,J,1892,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,DR Congo,K,1880,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Uzbekistan,K,1773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Croatia,L,1957,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Ghana,L,1891,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-07-05,Panama,L,1741,0.0,0.0,0.0,0.0,0.0,0.0,0.0
